Времяработы,нефть
0,0
0,0
0,0
0,0
126,32
682,156
700,275
744,383
644,461
744,594
719,521
744,490
666,412
738,490
744,525
720,493
657,480
702,1414
744,1304
742,1238
695,1162
740,1194
718,1301
743,1331
707,1056
742,1077
737,1281
718,1356
741,1067
688,1162
743,1489
744,1699
671,1498
744,1521
719,1234
744,1395
718,1462
714,1001
734,990
611,1077
743,1467
697,1322
743,1398
743,1486
670,1268
719,1341
719,1373
742,1363
718,1281
742,1429
739,1439
719,1740
744,1461
713,1578
742,1570
743,1728
671,1459
744,1559
720,1306
744,1575
696,1491
742,1809
730,1372
718,1606
743,1800
719,1126
663,1024
743,1136
696,1101
743,1183
656,1028
743,1133
691,1009
744,852
744,1070
720,649
744,1068
716,584
738,872
743,1185
667,1207
120,248
664,1257
732,1251
719,1287
726,1188
742,1336
720,1213
723,1231
719,1223
743,1251
743,1291
672,1222
743,1169
719,951
718,1083
716,528
713,1102
711,652
552,851
744,1081
720,1023
722,1028
744,1118
642,987
609,972
720,1162
744,1157
709,1088
734,1109
741,1205
719,1140
744,1010
718,682
740,879
696,731
694,709
744,371
718,486
743,335
719,247
741,308
695,335
720,285
744,341
720,301
744,257
681,232
672,354
744,458
720,339
744,236
720,261
596,200
644,666
719,267
696,355
719,222
744,478
744,738
670,448
744,388
686,520
742,585
714,628
744,750
744,502
706,249
744,515
652,401
739,408
743,408
669,350
744,438
719,289
733,201
679,264
744,186
744,136
720,281
697,220
712,243
744,241
743,240
434,237
729,394
502,326
477,165
710,201
744,183
740,169
692,70
744,167
706,142
744,221
206,31
0,0
0,0
404,32
737,74
624,44
744,38
744,48
719,53
744,41
718,48
744,31
24,1
744,31
720,30
744,62
744,62
672,213
24,115
336,378
624,702
480,540
672,756
744,930
720,900
732,915
720,900
739,876
744,887
662,793
312,380
168,364
739,1614
720,1560
715,1560
729,1598
715,1579
741,1591
696,1550
744,1275
720,1232
559,957
530,907
717,909
734,776
712,771
739,570
727,826
720,716
744,917
720,783
744,791
744,2044
664,2761
727,3010
720,2847
741,3718
720,3648
744,3832
744,3619
648,3138
744,2817
708,2510
741,2233
727,2044
672,1440
744,1587
720,2160
736,2078
720,1682
744,1710
744,1986
720,2394
744,2634
720,1720
744,1670
744,1794
672,1621
744,1651
720,1707
744,1748
720,1427
744,996
744,1148
720,1168
744,1234
720,1138
744,1252
744,964
672,976
744,1053
720,835
480,447
717,710
720,744
744,883
720,771
744,669
720,912
744,1224
744,858
676,762
744,742
686,771
744,789
715,745
744,625
744,432
552,516
480,403
708,807
744,1058
744,1125
672,976
741,1092
705,978
741,992
674,709
744,808
744,963
715,1100
744,946
720,818
732,1013
744,1047
672,927
741,1146
720,1150
744,1074
705,982
729,998
744,997
710,952
741,999
715,856
741,757
744,769
614,364
717,737
717,593
720,598
717,336
744,338
720,479
720,514
712,509
703,517
742,577
734,417
684,285
744,306
720,10
744,11
720,10
607,9
240,102
720,118
739,138
715,134
744,48
744,70
672,57
744,56
720,42
722,42
720,42
729,42
399,0
720,1
744,0
607,0
0,0
0,0
0,0
120,23
705,10
727,10
720,10
739,11
744,11
720,10
744,11
720,10
518,8
276,4
669,10
741,53
720,52
715,52
530,38
698,50
744,54
720,21
508,15
0,0
72,1
744,1
32,37
744,43
720,42
744,215
720,204
744,375
744,397
697,312
744,366
168,77
744,354
744,352
672,195
744,234
720,310
744,326
720,299
742,281
744,383
720,377
744,372
720,246
744,211
743,368
672,329
744,220
720,209
744,120
720,229
709,230
738,321
1016,158
311,0
191,0
8,0
744,0
744,0
0,0
2,0
5,0
0,0
0,0
672,0
56,0
4,0
0,0
13,0
0,0
265,0
0,0
5,0
2,0
1,0
302,0
0,0
95,0
672,0
0,0
353,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
720,0
0,0
0,0
0,0
0,0
117,0
0,0
14,0
0,0
83,0
0,0
0,0
0,0
21,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
102,0
0,0
0,0
720,0
578,0
61,0
720,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,0
0,0
20,0
31,0
0,0
1,0
133,0
659,0
0,0
2,0
3,0
9,0
261,0
3,0
683,0
0,0
11,0
364,0
0,0
7,0
2,0
720,0
0,0
0,0
0,0
0,0
6,0
720,0
52,0
0,0
0,0
1,0
0,0
0,0
0,0
327,0
744,0
744,0
0,0
720,0
0,0
0,0
0,0
0,0
0,0
11,0
97,0
3,0
711,0
4,0
0,0
0,0
0,0
3,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
500,0
462,0
254,0
17,0
0,0
0,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
3,0
333,0
14,0
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
5,0
0,0
0,0
0,0
0,0
480,0
720,0
40,0
720,0
744,0
3,0
0,0
0,0
126,0
3,0
351,0
0,0
0,0
77,0
18,0
720,0
1,0
266,0
0,0
0,0
696,0
0,0
14,0
720,0
0,0
0,0
0,0
0,0
86,0
416,0
456,0
0,0
18,0
228,0
14,0
4,0
0,0
0,0
351,0
0,0
226,0
0,0
0,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
111,0
720,0
0,0
382,0
1,0
0,0
0,0
0,0
455,0
0,0
0,0
0,0
0,0
0,0
239,0
0,0
166,0
1,0
2,0
9,0
28,0
0,0
216,0
26,0
0,0
744,0
0,0
0,0
243,0
709,0
391,0
2,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20,0
3,0
11,0
0,0
0,0
0,0
308,0
154,0
720,0
24,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
446,0
384,0
0,0
744,0
744,0
744,0
14,0
13,0
720,0
676,0
738,0
744,0
666,0
720,0
718,0
731,0
710,0
744,0
744,0
720,0
735,0
720,0
744,0
192,0
0,0
0,0
323,0
130,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
628,0
704,0
717,0
72,3
744,31
600,35
744,186
312,78
672,182
744,186
720,180
744,186
720,180
744,155
744,155
720,150
744,155
216,45
0,0
0,0
0,0
0,0
0,0
288,72
720,180
744,186
537,131
720,180
744,186
720,92
744,155
744,155
672,140
744,186
720,140
609,74
720,28
744,89
744,64
607,195
602,96
720,112
744,113
744,121
696,140
744,150
720,138
744,425
583,315
304,166
744,413
487,269
708,399
708,413
477,261
744,191
672,122
744,85
720,72
744,93
720,77
744,80
672,72
24,1
744,358
525,213
744,274
744,305
518,213
744,121
530,86
744,117
720,120
744,125
744,106
720,99
744,87
720,83
744,125
742,131
672,125
648,100
720,81
693,133
720,160
744,132
744,107
700,87
744,92
336,42
446,54
631,77
696,56
744,43
720,26
744,11
720,3
744,3
744,3
720,3
744,1
720,1
744,4
741,4
672,4
741,4
720,4
744,4
720,4
744,4
585,3
0,0
144,19
720,83
744,90
744,92
672,81
744,90
720,162
744,373
720,340
732,340
744,374
720,362
744,376
720,4
744,4
744,4
672,4
741,4
717,4
741,4
513,3
127,30
744,41
720,45
720,8
717,8
744,9
744,13
696,18
744,19
720,18
744,19
720,18
744,19
720,5
720,5
576,10
720,13
744,13
744,8
672,7
744,8
720,5
722,5
720,5
744,5
744,5
720,5
744,4
720,4
744,4
698,1
672,1
744,1
420,1
744,1
720,1
744,1
744,1
720,1
744,1
696,1
744,1
744,1
672,1
744,1
720,1
744,1
720,1
744,1
744,1
24,1
744,2
720,1
744,1
744,1
696,1
744,8
720,8
744,8
720,8
744,2
744,1
720,1
744,1
720,1
744,1
186,1
672,1
744,1
720,1
744,5
720,1
742,1
744,5
720,5
744,1
720,5
744,1
718,1
672,1
456,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
386,0
31,0
165,0
0,0
1,0
720,0
6,0
5,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
744,0
2,0
0,0
21,0
1,0
19,0
10,0
672,0
633,0
245,0
0,0
0,0
0,0
0,0
0,0
0,0
21,0
1,0
0,0
16,0
105,0
1,0
8,0
1,0
0,0
0,0
36,0
0,0
0,0
0,0
744,0
3,0
75,0
0,0
0,0
0,0
720,0
0,0
0,0
0,0
0,0
744,0
696,0
720,0
6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
480,0
744,0
10,0
65,0
662,0
554,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
744,0
8,0
720,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
40,0
0,0
0,0
1,0
480,0
0,0
0,0
0,0
0,0
0,0
0,0
507,0
0,0
0,0
31,0
1,0
0,0
18,0
15,0
3,0
0,0
0,0
0,0
720,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
260,0
696,0
744,0
13,0
0,0
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
261,0
5,0
0,0
0,0
1,0
3,0
278,0
0,0
2,0
14,0
35,0
530,0
264,0
27,0
484,0
0,0
351,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
744,0
720,0
8,0
0,0
0,0
0,0
23,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
744,0
4,0
247,0
2,0
744,0
6,0
9,0
3,0
4,0
0,0
0,0
0,0
0,0
0,0
124,0
0,0
0,0
470,0
418,0
680,0
6,0
0,0
0,0
0,0
0,0
0,0
0,0
137,0
290,0
0,0
0,0
0,0
12,0
2,0
744,0
356,0
0,0
14,0
8,0
3,0
0,0
0,0
0,0
0,0
0,0
45,0
0,0
66,0
18,0
0,0
7,0
9,0
731,0
719,0
0,0
3,0
6,0
720,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
606,0
0,0
126,0
0,0
0,0
9,0
720,0
358,0
0,0
0,0
0,0
8,0
522,0
373,0
0,0
133,0
666,0
744,0
718,0
731,0
710,0
744,0
744,0
720,0
735,0
720,0
744,0
744,0
398,0
0,0
0,0
0,0
0,0
538,0
695,0
712,0
642,0
542,0
456,0
742,0
664,0
678,0
695,0
722,0
687,0
641,0
0,0
0,0
722,0
704,0
738,0
72,3
744,31
600,33
336,126
720,480
744,496
720,480
720,496
744,496
720,480
264,177
720,480
744,522
168,123
552,377
744,518
720,473
736,495
696,480
744,496
744,501
720,488
724,478
720,493
739,494
391,260
619,413
744,96
720,3
744,483
720,1
744,3
744,1
720,202
744,3
720,3
744,3
744,3
696,3
744,3
720,3
744,3
720,3
744,3
744,3
720,3
744,3
384,2
336,1
576,215
672,231
744,139
720,251
744,93
720,90
744,93
576,72
576,72
744,203
720,192
744,171
744,202
672,182
744,189
720,189
744,127
720,123
744,121
744,107
720,97
744,85
720,82
408,46
744,84
672,76
744,84
720,81
744,84
720,81
729,198
744,192
696,138
744,135
720,162
732,181
744,170
696,140
542,98
720,141
744,141
672,114
744,104
696,97
720,111
717,106
720,109
744,100
741,106
583,80
638,85
720,90
744,89
720,80
744,138
744,119
693,114
741,126
720,130
715,134
720,138
672,126
744,139
720,114
744,111
696,112
744,131
744,142
720,137
744,81
720,77
744,82
744,84
672,78
741,89
696,79
741,85
720,80
691,74
744,82
720,80
369,39
717,74
744,77
744,75
696,73
744,77
720,73
744,78
720,71
741,73
744,74
720,70
744,75
717,72
744,71
744,71
672,66
744,74
720,72
744,76
720,75
744,80
549,56
720,73
744,79
720,78
744,80
744,84
672,72
744,24
720,23
744,24
720,23
744,24
744,24
720,23
744,21
720,18
698,15
744,13
672,12
744,16
720,18
744,21
720,20
732,20
744,20
602,20
744,25
720,25
744,25
744,25
444,15
592,20
720,72
744,76
223,23
638,64
515,55
600,70
744,74
720,74
744,78
744,78
672,67
744,73
720,72
744,75
720,69
744,70
744,75
720,75
744,73
720,35
744,24
743,24
353,11
744,29
720,28
744,33
720,28
727,32
738,30
385,16
744,32
720,30
742,28
708,28
648,25
744,28
720,28
744,5
720,5
744,5
744,5
720,5
744,5
720,5
742,5
744,5
696,5
744,5
720,5
744,5
720,4
744,4
744,4
720,4
744,5
144,6
742,32
744,40
672,50
432,31
264,19
744,43
720,45
744,54
711,45
719,58
744,62
674,65
741,38
741,66
672,53
744,46
720,53
744,47
8,1
702,80
744,60
720,56
744,52
576,44
744,51
744,59
658,47
744,50
720,54
721,57
668,57
744,62
744,69
720,66
492,47
720,72
744,62
744,62
693,56
720,60
720,62
714,58
720,57
598,48
744,59
720,67
643,65
20,2
0,0
0,0
0,0
78,8
64,5
40,2
10,1
9,1
288,15
202,10
0,0
536,27
672,1
744,1
672,1
506,1
720,4
674,2
718,4
744,10
552,32
720,42
34,2
422,24
720,42
736,48
672,44
744,48
716,44
744,48
720,24
742,30
744,44
720,42
744,64
718,58
744,60
744,60
696,40
744,38
593,34
544,32
709,38
744,40
713,38
720,46
742,48
416,40
744,68
58,4
0,0
0,0
0,0
48,4
6,1
32,3
0,0
72,10
693,82
32,3
62,5
744,28
583,35
696,28
691,15
304,7
299,6
736,16
655,14
510,13
744,14
720,7
744,1
744,1
672,1
744,1
720,1
274,13
602,15
737,40
736,51
693,136
737,137
720,30
744,2
744,2
696,1
744,1
24,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
107,9
734,8
23,4
744,4
744,23
706,53
744,25
720,17
744,26
744,30
672,15
744,13
717,53
738,50
720,48
744,45
739,46
720,33
727,42
720,37
744,34
744,30
647,29
744,29
720,30
744,32
714,32
744,34
741,32
624,37
2,1
168,27
580,193
744,245
694,236
744,263
715,241
744,260
669,257
744,286
742,285
708,230
735,242
718,246
648,266
744,280
672,189
744,245
696,223
744,237
712,129
547,91
744,153
720,138
744,223
719,217
744,212
743,221
650,196
740,213
361,104
0,0
0,0
0,0
437,131
713,199
361,98
720,197
740,199
739,216
671,201
743,222
720,218
718,165
719,167
744,174
647,153
673,155
709,168
717,183
586,142
368,119
695,408
655,379
682,540
743,518
709,447
743,619
742,513
719,595
743,527
720,578
744,596
743,450
536,427
687,528
720,459
734,506
673,614
688,506
734,459
720,406
721,203
720,301
674,334
743,399
671,396
694,423
700,416
670,313
678,194
744,166
742,217
601,187
724,271
714,242
744,338
744,141
467,72
634,224
720,222
744,121
720,132
744,105
738,64
720,79
744,66
200,23
340,51
501,0
652,0
741,173
720,180
743,176
705,161
686,181
728,200
720,188
743,151
716,175
552,124
744,169
672,173
742,172
720,156
744,173
720,171
744,181
698,179
720,155
743,181
587,165
585,131
24,3
648,81
24,10
720,300
720,300
734,323
744,328
672,297
741,1240
720,1834
741,1935
715,2050
739,2139
662,1990
717,2031
744,2117
717,2118
744,1860
744,1860
655,1392
724,1541
717,1481
741,1444
717,1577
712,1373
744,1543
720,1358
744,1420
720,1343
744,1356
744,1453
696,1321
744,1409
720,1237
715,1577
696,1534
744,1669
734,1672
631,1428
744,1655
717,1597
715,1633
722,1645
672,1463
744,1614
720,1689
744,1593
720,1622
736,1630
744,1952
720,1326
744,1773
720,1696
595,1296
744,1742
672,1573
736,1674
720,1800
744,1844
720,1728
744,1762
744,1647
720,1562
744,1544
720,1281
744,1400
722,1205
672,1161
744,1258
720,1362
616,1207
705,1452
744,1322
724,1223
597,1093
744,1336
720,1329
744,1441
744,1175
696,956
744,920
705,1153
744,1077
720,944
744,931
744,911
720,904
720,1544
652,991
648,959
744,1169
672,1015
710,1138
504,816
736,1037
720,950
744,998
744,253
693,216
744,240
720,483
717,623
744,662
672,640
744,708
696,621
744,773
696,651
722,665
744,741
698,321
744,304
720,294
739,308
744,347
672,334
744,354
720,326
720,533
696,211
744,218
744,467
696,320
744,332
720,312
698,547
744,408
696,394
744,337
720,419
744,484
708,393
720,374
744,442
720,418
744,302
691,254
744,155
744,296
672,275
744,275
720,287
744,302
720,176
744,187
744,220
720,213
744,230
720,227
734,229
744,252
672,216
744,235
720,220
744,224
720,157
744,512
744,387
720,323
725,354
607,219
744,231
744,197
614,172
662,177
679,175
744,182
696,246
136,50
744,177
720,205
744,204
720,115
744,130
744,130
696,117
744,27
720,26
744,134
720,127
744,182
459,120
720,196
722,185
697,385
744,317
646,273
536,214
276,90
720,347
744,364
529,214
593,157
744,254
720,280
744,277
720,309
720,290
743,303
432,174
744,284
720,279
742,243
697,278
744,339
744,274
696,255
744,328
720,313
744,326
411,185
640,272
743,296
716,158
732,399
720,409
678,382
12,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
302,163
551,313
737,245
720,211
744,161
744,146
624,175
432,106
264,66
744,131
718,134
744,148
744,128
720,109
744,232
720,225
744,224
744,283
672,228
744,252
720,263
744,234
720,246
744,259
648,213
422,137
744,152
720,188
512,131
614,246
672,250
464,145
348,129
744,250
720,241
742,242
744,290
720,241
732,309
624,280
744,396
552,297
694,109
744,190
576,300
744,403
596,280
744,317
744,32
720,185
744,245
720,253
644,228
714,169
672,256
744,272
400,147
744,245
720,253
744,254
744,149
720,126
744,137
10,2
112,40
744,273
672,203
165,51
720,275
530,146
696,238
216,73
744,266
692,227
648,191
720,179
744,244
744,283
672,242
744,256
718,295
744,274
682,220
742,335
744,341
624,261
741,321
720,287
743,279
744,283
696,281
744,227
646,219
744,280
709,200
744,206
744,220
720,227
742,257
703,218
744,244
744,285
552,224
730,279
676,246
645,217
646,219
720,250
738,256
720,259
744,270
654,241
716,304
744,280
672,260
731,155
696,143
744,154
720,154
584,100
732,169
720,210
700,236
718,242
670,234
744,286
672,148
744,184
714,256
676,246
576,251
667,218
720,233
720,213
744,209
649,142
359,85
688,101
265,26
0,0
662,54
744,79
720,35
732,57
744,68
714,64
744,84
720,107
742,109
744,150
653,125
744,142
719,147
640,114
712,137
744,128
744,131
701,130
662,141
720,151
744,148
744,167
672,151
743,170
590,125
743,170
716,163
735,176
743,185
714,174
744,193
589,152
736,192
743,215
639,250
744,311
715,249
741,320
716,286
744,255
744,255
718,238
667,218
712,245
744,309
744,256
647,238
740,313
719,300
743,314
700,296
741,282
726,280
713,245
654,214
719,255
715,239
744,219
645,182
740,213
718,220
743,233
625,191
736,229
744,259
719,235
741,259
718,245
740,250
742,269
671,266
741,322
720,247
707,255
719,331
741,348
742,382
644,349
735,355
719,308
513,231
743,350
666,304
743,340
718,347
744,365
696,354
744,366
744,243
693,212
741,224
718,215
744,220
744,258
696,259
744,279
602,222
743,267
585,201
743,248
742,240
720,356
744,240
718,303
648,255
744,215
671,234
689,216
714,260
744,275
708,317
734,301
743,304
719,315
743,341
714,200
744,237
744,279
670,275
741,300
568,204
744,263
714,331
739,253
727,252
696,224
741,232
719,189
736,145
743,128
238,69
739,214
718,197
720,129
579,78
657,89
743,153
667,134
703,145
720,161
743,157
743,106
694,100
735,89
670,103
744,108
718,88
739,134
743,80
708,150
741,1
584,1
0,0
0,0
0,0
0,0
0,0
23,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
511,16
741,17
720,16
738,23
4,0
453,10
740,16
719,23
737,20
698,45
725,54
744,42
662,82
744,107
152,8
13,2
0,0
684,0
672,0
232,0
328,11
720,57
740,26
36,1
672,0
0,0
544,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
36,1
725,3
44,0
0,0
0,0
0,0
600,39
192,240
624,780
720,900
744,496
720,150
734,163
744,10
672,9
739,9
720,9
744,9
720,6
48,1
283,2
720,6
729,6
720,0
408,1
744,0
672,28
744,279
715,239
720,251
720,299
734,296
744,96
103,29
744,266
720,251
744,253
744,271
696,235
744,251
720,232
744,395
720,360
744,378
744,384
712,366
744,538
96,69
744,539
732,447
672,366
744,429
720,400
744,347
720,323
744,489
489,316
720,459
732,551
720,533
744,497
744,528
672,477
732,491
720,412
744,533
720,515
744,417
744,432
720,410
744,398
720,382
744,414
744,421
672,386
744,394
720,387
736,379
720,393
744,421
744,411
696,423
715,450
720,485
744,570
744,542
696,469
744,483
535,362
744,494
720,332
722,311
741,363
693,350
744,438
720,392
744,244
744,427
672,371
736,400
720,369
744,367
720,364
744,214
744,211
720,210
739,227
674,292
744,293
744,299
672,264
744,292
693,282
643,269
679,360
720,336
744,332
655,293
741,322
720,353
736,240
744,188
672,188
744,215
696,211
744,226
720,224
736,222
744,230
684,213
744,221
720,189
744,195
744,185
696,179
535,152
720,211
744,226
708,204
744,201
744,203
720,192
736,137
720,156
744,109
720,106
672,90
744,97
720,86
744,91
720,90
744,96
744,98
684,74
744,84
720,63
732,63
744,67
672,57
744,61
643,51
744,58
703,39
496,28
720,39
720,80
744,73
720,21
744,24
744,24
672,22
744,24
720,23
744,24
720,23
744,24
744,34
720,38
744,37
720,33
744,35
744,34
696,30
744,6
720,6
744,6
697,6
744,6
744,6
720,1
744,1
720,1
744,15
744,26
634,22
744,26
720,25
744,40
720,50
744,50
80,5
710,40
744,40
720,28
743,28
743,54
672,48
744,50
720,36
514,37
608,44
744,69
744,62
719,13
744,44
720,72
689,85
730,93
530,52
718,73
720,77
744,81
720,82
716,79
744,79
714,91
744,98
715,99
744,103
720,82
667,82
683,79
720,76
744,63
720,66
744,80
742,73
718,71
739,88
720,97
744,93
744,84
672,212
744,229
718,217
744,182
720,207
744,220
744,159
720,175
744,198
720,156
744,161
744,161
672,145
744,147
720,169
744,188
720,182
744,225
712,216
720,137
744,129
720,156
744,128
744,109
672,98
299,53
0,0
0,0
182,28
742,112
744,113
694,63
648,118
720,131
744,132
744,113
248,32
390,57
696,143
322,70
0,0
0,0
0,0
0,0
0,0
633,65
592,99
744,144
672,125
614,128
664,154
744,118
643,104
494,87
540,97
408,94
571,110
515,105
744,153
744,257
672,225
744,249
448,203
712,261
670,421
576,294
744,324
648,305
648,294
720,329
576,288
672,301
395,183
608,322
568,312
336,221
706,404
742,398
744,355
720,371
690,337
720,323
743,342
744,348
696,306
360,174
718,365
744,376
709,272
744,429
744,326
720,253
742,240
720,218
744,239
593,231
528,183
728,261
715,244
741,258
711,170
677,153
264,57
688,156
696,160
682,178
740,200
742,175
672,169
735,163
720,163
744,214
720,225
709,231
744,264
720,295
719,320
718,305
744,299
744,322
672,314
744,338
720,103
713,315
720,314
744,208
744,214
697,199
648,175
708,212
613,204
529,120
696,84
744,109
720,77
744,50
720,67
702,89
744,172
720,257
744,238
720,246
721,224
720,282
672,309
744,368
720,252
743,321
646,310
744,321
744,302
702,301
704,350
720,353
744,370
744,367
672,284
743,340
719,348
738,360
696,333
735,371
743,358
702,336
742,357
691,324
711,336
744,356
641,311
744,333
715,364
741,365
456,141
742,400
744,332
718,288
730,238
718,229
697,287
744,339
694,339
744,361
719,344
742,360
702,341
741,323
734,388
713,323
743,320
672,245
715,267
744,317
646,219
740,256
717,241
735,253
720,242
691,236
742,226
720,206
741,290
597,205
742,234
740,295
672,325
729,334
718,265
716,260
719,259
742,292
743,333
644,332
736,300
720,295
735,301
649,271
672,478
734,571
684,593
735,620
687,581
744,608
720,717
685,672
744,724
713,725
743,745
729,743
696,733
716,760
716,747
743,755
664,680
744,365
741,461
698,427
740,662
717,351
737,297
744,467
672,581
742,770
713,540
744,548
717,553
736,566
740,595
697,598
744,576
719,546
744,363
742,345
669,325
716,357
715,355
743,394
711,401
708,249
711,336
713,332
686,310
716,270
739,120
743,294
672,194
733,184
701,153
736,180
710,128
533,260
743,429
671,378
735,424
719,449
743,439
743,423
695,334
738,399
719,377
744,325
720,236
742,497
744,95
720,163
743,336
719,240
744,187
743,23
670,241
744,259
718,303
671,195
720,206
744,112
345,41
0,0
0,0
0,0
0,0
273,36
672,122
744,326
720,105
744,90
718,268
744,215
743,308
720,175
737,62
718,36
743,26
744,78
661,132
744,126
720,381
744,197
719,158
744,503
744,714
505,43
744,378
706,177
722,327
710,350
696,321
744,389
720,138
724,157
720,133
744,130
734,50
720,98
744,204
678,111
744,203
744,128
671,133
744,128
720,101
744,152
720,69
743,242
744,168
719,127
744,98
720,92
200,18
504,427
720,900
744,806
744,806
168,182
0,0
117,0
0,0
8,0
0,0
28,0
1,0
1,0
0,0
0,0
0,0
0,0
119,0
0,0
248,0
744,0
10,0
0,0
0,0
113,0
0,0
2,0
0,0
696,0
3,0
8,0
7,0
0,0
3,0
0,0
10,0
344,0
10,0
0,0
0,0
0,0
1,0
216,0
136,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
71,0
0,0
504,0
210,0
0,0
744,0
720,0
10,0
744,0
26,0
254,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
83,0
2,0
744,0
672,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
0,0
3,0
0,0
0,0
9,0
25,0
0,0
0,0
0,0
0,0
7,0
708,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
117,0
35,0
39,0
0,0
422,0
528,0
270,0
1,0
2,0
295,0
0,0
0,0
0,0
19,0
45,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
6,0
744,0
335,0
0,0
3,0
74,0
36,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
0,0
393,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
72,0
5,0
0,0
0,0
216,0
422,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
44,0
720,0
231,0
0,0
19,0
0,0
6,0
0,0
0,0
0,0
0,0
3,0
371,0
5,0
4,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
40,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
744,0
3,0
213,0
744,0
20,0
25,0
0,0
17,0
0,0
0,0
24,0
45,0
0,0
0,0
0,0
48,0
720,0
1,0
0,0
14,0
165,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
157,0
107,0
0,0
378,0
0,0
0,0
14,0
19,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
27,0
79,0
20,0
720,0
347,0
1,0
170,0
0,0
